NOC,Sport,Combined_Percentage
Afghanistan,Taekwondo,3.125
Afghanistan,Taekwondo,3.125
Albania,Wrestling,2.7777777777777777
Algeria,Boxing,4.545454545454546
Algeria,Judo,3.278688524590164
Algeria,Boxing,2.7777777777777772
Argentina,Volleyball,23.567921440261866
Argentina,Football,19.692307692307693
Argentina,Polo,19.230769230769234
Armenia,Wrestling,3.333333333333334
Armenia,Weightlifting,3.333333333333334
Armenia,Weightlifting,2.2222222222222223
Australia,Swimming,25.6433007985803
Australia,Hockey,21.739130434782606
Australia,Swimming,18.995290423861853
Austria,Weightlifting,28.57142857142857
Austria,Handball,14.42622950819672
Austria,Cycling,11.25
Azerbaijan,Wrestling,6.805555555555556
Azerbaijan,Wrestling,6.25
Azerbaijan,Wrestling,3.219315895372233
Bahamas,Sailing,6.896551724137931
Bahamas,Sailing,5.882352941176469
Bahamas,Athletics,5.789473684210526
Bahrain,Athletics,1.0416666666666665
Bahrain,Weightlifting,0.8620689655172413
Bahrain,Athletics,0.5263157894736842
Barbados,Athletics,0.5263157894736842
Belarus,Rhythmic Gymnastics,10.606060606060606
Belarus,Rhythmic Gymnastics,10.144927536231883
Belarus,Rhythmic Gymnastics,8.045977011494251
Belgium,Water Polo,18.663594470046085
Belgium,Water Polo,18.535469107551485
Belgium,Archery,13.46409574468085
Bermuda,Triathlon,4.761904761904762
Bermuda,Boxing,2.9411764705882346
Botswana,Athletics,3.0434782608695654
Botswana,Athletics,2.608695652173913
Botswana,Athletics,0.5263157894736842
Brazil,Football,69.56521739130434
Brazil,Basketball,50.0
Brazil,Basketball,46.15384615384615
Bulgaria,Football,77.77777777777779
Bulgaria,Football,24.43438914027149
Bulgaria,Wrestling,20.64516129032258
Burkina Faso,Athletics,0.43478260869565216
Burundi,Athletics,0.5555555555555556
Burundi,Athletics,0.5208333333333333
Cameroon,Football,18.181818181818183
Cameroon,Boxing,2.857142857142857
Cameroon,Boxing,2.272727272727273
Canada,Lacrosse,33.33333333333333
Canada,Rowing,24.324324324324326
Canada,Ice Hockey,21.052631578947366
Chile,Tennis,22.22222222222222
Chile,Football,17.17171717171717
Chile,Equestrianism,11.11111111111111
China,Table Tennis,10.126582278481012
China,Gymnastics,7.945945945945947
China,Badminton,7.59493670886076
Chinese Taipei,Baseball,33.33333333333333
Chinese Taipei,Archery,16.666666666666664
Chinese Taipei,Archery,7.5
Colombia,Cycling BMX Racing,13.33333333333333
Colombia,Boxing,3.6036036036036028
Colombia,Weightlifting,3.4482758620689653
Costa Rica,Swimming,1.0204081632653061
Costa Rica,Swimming,0.9950248756218906
Costa Rica,Swimming,0.546448087431694
Croatia,Basketball,16.27118644067797
Croatia,Water Polo,13.8996138996139
Croatia,Handball,12.038523274478331
Cuba,Fencing,27.77777777777778
Cuba,Basketball,27.27272727272727
Cuba,Boxing,17.857142857142858
Cyprus,Sailing,2.380952380952381
Cyprus,Sailing,2.083333333333333
Czech Republic,Tennis,6.944444444444445
Czech Republic,Tennis,3.8461538461538454
Czech Republic,Canoeing,3.2967032967032965
Denmark,Football,27.614379084967318
Denmark,Handball,24.935132330046702
Denmark,Football,22.360248447204967
Djibouti,Athletics,1.0638297872340425
Dominica,Athletics,0.43478260869565216
Dominican Republic,Baseball/Softball,15.384615384615383
Dominican Republic,Taekwondo,3.125
Dominican Republic,Boxing,2.666666666666666
Ecuador,Weightlifting,3.174603174603174
Ecuador,Cycling Road,2.7777777777777772
Ecuador,Weightlifting,2.2988505747126435
Egypt,Weightlifting,35.714285714285715
Egypt,Weightlifting,9.999999999999998
Egypt,Diving,8.333333333333332
Eritrea,Athletics,0.5555555555555556
Estonia,Weightlifting,10.714285714285714
Estonia,Wrestling,8.928571428571429
Estonia,Weightlifting,8.888888888888888
Ethiopia,Athletics,7.017543859649122
Ethiopia,Athletics,4.2105263157894735
Ethiopia,Athletics,4.166666666666666
Fiji,Rugby Sevens,33.33333333333333
Fiji,Rugby Sevens,17.94871794871795
Fiji,Rugby Sevens,17.56756756756757
Finland,Gymnastics,23.23024054982818
Finland,Archery,14.814814814814813
Finland,Gymnastics,14.356681569796324
France,Fencing,23.77109317681585
France,Sailing,21.00911854103343
France,Cycling,20.454545454545453
Gabon,Taekwondo,3.125
Georgia,Wrestling,7.1428571428571415
Georgia,Wrestling,3.755868544600939
Georgia,Wrestling,3.1914893617021276
Germany,Gymnastics,66.21621621621621
Germany,Rugby,10.869565217391303
Germany,Hockey,10.655253837072019
Ghana,Football,37.735849056603776
Ghana,Boxing,3.571428571428571
Ghana,Boxing,3.225806451612903
Great Britain,Cricket,17.013888888888893
Great Britain,Hockey,12.228260869565217
Great Britain,Hockey,11.125740618828177
Greece,Water Polo,13.541666666666664
Greece,Shooting,11.25
Greece,Sailing,10.714285714285714
Grenada,Athletics,0.8695652173913043
Grenada,Athletics,0.5263157894736842
Grenada,Athletics,0.5208333333333333
Guatemala,Shooting,3.7037037037037033
Guatemala,Athletics,0.5263157894736842
Guyana,Boxing,3.571428571428571
Haiti,Shooting,6.666666666666668
Haiti,Athletics,0.9259259259259258
Hong Kong,Table Tennis,11.11111111111111
Hong Kong,Table Tennis,3.75
Hong Kong,Sailing,2.0
Hungary,Football,25.0
Hungary,Water Polo,21.428571428571427
Hungary,Water Polo,18.0327868852459
Iceland,Handball,16.470588235294116
Iceland,Judo,3.4482758620689653
