NOC,Sport,gold_count,total_medals,athlete_count
AFG,Athletics,0,26,16
AFG,Boxing,0,5,5
AFG,Cycling Road,0,3,2
AFG,Football,0,11,10
AFG,Hockey,0,39,31
AFG,Judo,0,4,4
AFG,Shooting,0,1,1
AFG,Swimming,0,2,1
AFG,Taekwondo,0,5,3
AFG,Wrestling,0,42,35
AHO,Athletics,0,14,11
AHO,Equestrianism,0,2,1
AHO,Fencing,0,4,3
AHO,Football,0,11,11
AHO,Judo,0,3,3
AHO,Sailing,0,6,5
AHO,Shooting,0,7,4
AHO,Swimming,0,11,5
AHO,Synchronized Swimming,0,4,2
AHO,Triathlon,0,1,1
AHO,Weightlifting,0,11,7
AIN,Canoe Sprint,0,6,5
AIN,Cycling Road,0,7,4
AIN,Rowing,0,2,2
AIN,Shooting,0,2,2
AIN,Swimming,0,7,4
AIN,Taekwondo,0,1,1
AIN,Tennis,0,14,7
AIN,Trampoline Gymnastics,1,3,3
AIN,Weightlifting,0,2,2
AIN,Wrestling,0,2,2
ALB,Artistic Gymnastics,0,1,1
ALB,Athletics,0,16,10
ALB,Cycling,0,1,1
ALB,Judo,0,3,3
ALB,Shooting,0,20,11
ALB,Swimming,0,15,9
ALB,Weightlifting,0,19,13
ALB,Wrestling,0,7,6
ALG,Artistic Gymnastics,1,6,1
ALG,Athletics,4,152,98
ALG,Badminton,0,3,3
ALG,Boxing,2,82,59
ALG,Canoe Slalom,0,2,1
ALG,Canoe Sprint,0,2,1
ALG,Cycling,0,6,6
ALG,Cycling Road,0,5,4
ALG,Fencing,0,33,20
ALG,Football,0,32,32
ALG,Gymnastics,0,24,4
ALG,Handball,0,59,45
ALG,Judo,0,57,36
ALG,Karate,0,1,1
ALG,Marathon Swimming,0,1,1
ALG,Rowing,0,14,11
ALG,Sailing,0,6,5
ALG,Shooting,0,6,5
ALG,Swimming,0,44,19
ALG,Table Tennis,0,13,11
ALG,Taekwondo,0,1,1
ALG,Tennis,0,2,2
ALG,Trampolining,0,1,1
ALG,Volleyball,0,31,26
ALG,Weightlifting,0,21,11
ALG,Wrestling,0,35,28
AND,Athletics,0,15,9
AND,Boxing,0,1,1
AND,Canoe Slalom,0,5,1
AND,Canoeing,0,1,1
AND,Cycling,0,5,3
AND,Judo,0,6,4
AND,Sailing,0,5,3
AND,Shooting,0,12,7
AND,Swimming,0,10,7
ANG,Athletics,0,31,19
ANG,Basketball,0,71,46
ANG,Beach Volleyball,0,2,2
ANG,Boxing,0,7,7
ANG,Canoe Sprint,0,3,2
ANG,Canoeing,0,6,2
