Country,Predicted_Gold,Predicted_Gold_Lower,Predicted_Gold_Upper,Prob_At_Least_One_Gold,Predicted_Total,Predicted_Total_Lower,Predicted_Total_Upper,Prob_At_Least_One_Total
United States,42.40308406829834,36.78729759537093,48.01887054122575,1.0,123.1466421508789,101.47576178613366,144.81752251562415,1.0
China,37.37398174285889,29.157692529703187,45.59027095601459,1.0,89.42434131622315,71.72598919943736,107.12269343300893,1.0
Japan,21.9299835395813,14.64026164738226,29.21970543178034,1.0,51.23190338134766,27.846127771307593,74.61767899138772,1.0
Australia,16.41452522277832,11.578839911254434,21.250210534302205,1.0,50.40085496902466,40.50865847983302,60.2930514582163,1.0
France,16.97369701385498,12.168004502124795,21.779389525585167,1.0,60.03394649505615,46.63966891596198,73.42822407415032,1.0
Netherlands,14.390570316314697,11.346776839988072,17.43436379264132,1.0,36.65339263916016,27.415418643937358,45.89136663438296,1.0
Great Britain,27.214893169403076,17.795376320223788,36.634410018582365,1.0,68.62856071472169,51.65872127793365,85.59840015150972,1.0
South Korea,9.020660141706466,1.3731803126892776,16.668139970723654,1.0,25.672307419776917,8.955428420887028,42.38918641866681,1.0
Italy,11.930425043106078,9.6429882619647,14.217861824247457,1.0,39.503136444091794,33.05999514878544,45.94627773939815,1.0
Germany,13.473063626289367,7.9845392019772605,18.961588050601474,1.0,42.23604671478272,31.199456714745814,53.27263671481962,1.0
New Zealand,6.499255499839783,4.051898454430374,8.946612545249192,1.0,18.727900485992432,13.201001430435657,24.254799541549207,1.0
Canada,8.217355823516845,5.867580129600832,10.567131517432859,1.0,27.35582790374756,23.670138777957643,31.041517029537477,1.0
Uzbekistan,6.360898382663727,2.6610746825081164,10.060722082819337,1.0,12.780623865127563,10.104313358164672,15.456934372090453,1.0
Hungary,6.124600515365601,4.448545723339438,7.8006553073917635,1.0,19.16198323249817,15.355302083074381,22.968664381921958,1.0
Spain,5.8625217533111575,3.3870537891108867,8.337989717511428,1.0,20.198558044433593,13.31573645443508,27.081379634432107,1.0
Kenya,3.646551843881607,2.118491477889761,5.174612209873453,1.0,11.120660600662232,7.720995703537971,14.520325497786493,1.0
Sweden,3.204337986111641,1.3792065109983374,5.029469461224945,1.0,10.53219066619873,8.266881277726883,12.797500054670577,1.0
Norway,3.714753580093384,2.6627221256771527,4.766785034509615,1.0,7.984473543167114,6.938377439267724,9.030569647066503,1.0
Ireland,3.1105366027355195,1.6236354886776356,4.5974377167934035,1.0,6.560036735534668,5.049892452436564,8.070181018632772,1.0
Brazil,6.7065553903579715,4.342545215886057,9.070565564829886,1.0,20.517490243911745,15.302611021548765,25.732369466274726,1.0
Iran,2.7116074454784393,1.7048388315854097,3.7183760593714688,1.0,8.567254415750504,2.4183271059647717,14.716181725536238,1.0
Ukraine,3.183047560453415,2.0408857870230186,4.325209333883811,1.0,13.77074429512024,9.14547273352809,18.39601585671239,1.0
Belgium,2.91344517827034,2.0598989094942652,3.766991447046415,1.0,9.55109854221344,7.507767992434557,11.594429091992323,1.0
Romania,2.736601266860962,1.327768834775174,4.14543369894675,1.0,8.695969457626342,5.685804965659521,11.706133949593163,1.0
Georgia,2.1683948528766632,1.0044762109858365,3.33231349476749,1.0,7.472529172897339,6.076996400299835,8.868061945494842,1.0
Bulgaria,2.7828271424770357,1.9226418479253025,3.643012437028769,1.0,6.514342036247253,5.06727919951364,7.961404872980866,1.0
Czech Republic,2.3113852339982985,1.070286382085377,3.55248408591122,1.0,6.279327392578125,4.393553693812572,8.16510109134368,1.0
Serbia,2.9078616058826445,1.7854715806664803,4.030251631098809,1.0,6.482036318778992,3.6086130303678514,9.35545960719013,1.0
Denmark,1.6544134622812272,0.8885835113302204,2.420243413232234,0.99,8.410019207000733,6.535851651912223,10.284186762089243,1.0
Cuba,2.6768705266714097,1.1420072222504676,4.211733831092352,1.0,8.788087849617005,6.244693414319449,11.33148228491456,1.0
Chinese Taipei,1.9396776181459428,1.360847921342005,2.5185073149498804,1.0,7.043045949935913,5.948845062280231,8.137246837591595,1.0
Croatia,2.8050074756145476,1.2675692025870693,4.342445748642026,1.0,7.289202308654785,5.679104846122411,8.89929977118716,1.0
Azerbaijan,1.3661539274826646,0.2156536436855363,2.5166542112797927,0.94,7.23697114944458,5.4243628878063905,9.04957941108277,1.0
Austria,0.6374659622833133,-0.22571892301590268,1.5006508475825293,0.76,3.2848219060897828,1.8853693177311452,4.68427449444842,1.0
Hong Kong,1.0101494759321212,0.27224914684888457,1.748049805015358,0.97,3.187505259513855,1.9099028874030117,4.465107631624699,1.0
Bahrain,1.4467031919956208,0.8327992474215928,2.060607136569649,1.0,3.2495339345932006,2.2126723977510077,4.286395471435394,1.0
Philippines,1.4036042053997517,0.5030695302271885,2.304138880572315,0.97,3.4321237355470657,2.0047535977535857,4.859493873340545,0.99
Algeria,1.4565128254890443,0.561015861281761,2.3520097896963277,0.98,2.634472167491913,1.7412664134029407,3.527677921580885,1.0
